,Umur,Kelamin,Pendidikan,RateHarian,JarakDariRumah,KepuasanKerja,TotalBekerjaSetahun,Attrition,Departemen_Human Resources,Departemen_Research & Development,Departemen_Sales,BisnisPerjalanan_Non-Travel,BisnisPerjalanan_Travel_Frequently,BisnisPerjalanan_Travel_Rarely
1257,31,1,4,1079.0,16,3,10,Yes,0,0,1,0,0,1
1258,29,0,3,590.0,4,2,1,No,0,1,0,0,0,1
1259,30,1,3,305.0,16,4,10,No,0,1,0,0,0,1
1260,32,1,4,953.0,5,3,12,No,0,1,0,1,0,0
1261,38,1,3,833.0,18,1,15,No,0,1,0,0,0,1
1262,43,1,3,807.0,17,2,6,Yes,0,1,0,0,1,0
1263,42,1,3,855.0,12,3,7,No,0,1,0,0,0,1
1264,55,1,3,478.0,2,2,34,No,0,1,0,0,0,1
1265,33,1,3,775.0,4,3,11,No,0,1,0,1,0,0
1266,41,1,4,548.0,9,3,5,No,0,1,0,0,0,1
1267,34,1,3,1375.0,10,3,15,No,0,0,1,1,0,0
1268,53,0,4,661.0,1,2,27,No,0,1,0,1,0,0
1269,43,1,3,244.0,2,3,10,No,1,0,0,0,0,1
1270,34,0,2,511.0,3,1,6,No,0,0,1,0,0,1
1271,21,1,1,337.0,7,3,1,Yes,0,0,1,0,0,1
1272,38,0,2,1153.0,6,2,5,No,0,1,0,0,0,1
1273,22,0,1,1294.0,8,3,1,Yes,0,1,0,0,0,1
1274,31,0,4,196.0,29,2,13,No,0,0,1,0,0,1
1275,51,0,3,942.0,3,3,15,No,0,1,0,0,0,1
1276,37,1,2,589.0,9,2,5,No,0,0,1,0,0,1
1277,46,1,4,734.0,2,3,24,No,0,1,0,0,0,1
1278,36,1,3,1383.0,10,3,15,No,0,1,0,0,0,1
1279,44,1,2,429.0,1,3,6,Yes,0,1,0,0,1,0
1280,37,1,2,1239.0,8,3,19,No,1,0,0,0,0,1
1281,35,1,3,303.0,27,3,10,Yes,0,0,1,0,0,1
1282,33,1,4,867.0,8,4,14,No,0,1,0,0,0,1
1283,28,1,3,1181.0,1,3,5,No,0,1,0,0,0,1
1284,39,1,1,1253.0,10,3,9,No,0,1,0,0,0,1
1285,46,1,2,849.0,26,2,6,No,0,0,1,1,0,0
1286,40,0,2,616.0,2,3,7,No,0,1,0,0,0,1
1287,42,1,3,1128.0,13,4,10,No,0,1,0,0,0,1
1288,35,1,2,1180.0,2,3,15,No,0,1,0,1,0,0
1289,38,1,3,1336.0,2,3,13,No,1,0,0,1,0,0
1290,34,1,4,234.0,9,3,11,Yes,0,1,0,0,1,0
1291,37,1,4,370.0,10,3,10,Yes,0,1,0,0,0,1
1292,39,1,3,766.0,20,3,7,No,0,0,1,0,1,0
1293,43,1,3,343.0,9,3,7,No,0,1,0,1,0,0
1294,41,1,3,447.0,5,4,11,No,0,1,0,0,0,1
1295,41,0,1,796.0,4,3,23,No,0,0,1,0,0,1
1296,30,0,3,1092.0,10,3,9,No,0,1,0,0,0,1
1297,26,0,2,920.0,20,3,6,Yes,1,0,0,0,0,1
1298,46,0,2,261.0,21,3,13,Yes,0,1,0,0,0,1
1299,40,0,3,1194.0,1,3,12,No,0,1,0,0,0,1
1300,34,1,2,810.0,8,4,10,No,0,0,1,0,0,1
1301,58,1,3,350.0,2,3,37,No,0,0,1,1,0,0
1302,35,1,4,185.0,23,1,6,No,0,1,0,0,0,1
1303,47,0,3,1001.0,4,2,28,No,0,1,0,0,0,1
1304,40,0,3,750.0,12,3,15,No,0,1,0,0,0,1
1305,54,0,4,431.0,7,3,14,No,0,1,0,0,0,1
1306,31,0,4,1125.0,7,3,9,No,0,0,1,0,1,0
1307,28,0,3,1217.0,1,3,3,No,0,1,0,0,0,1
1308,38,0,4,723.0,2,1,20,No,0,0,1,0,0,1
1309,26,1,3,572.0,10,3,5,No,0,0,1,0,0,1
1310,58,1,4,1216.0,15,3,23,No,0,1,0,0,1,0
1311,18,0,3,1431.0,14,3,0,No,0,1,0,1,0,0
1312,31,1,5,359.0,18,4,2,Yes,1,0,0,0,0,1
1313,29,1,3,350.0,13,2,4,Yes,1,0,0,0,0,1
1314,45,0,4,589.0,2,3,10,No,0,0,1,1,0,0
1315,36,0,4,430.0,2,3,15,No,0,1,0,0,0,1
1316,43,1,4,1422.0,2,3,7,No,0,0,1,0,1,0
1317,27,0,2,1297.0,5,3,6,No,0,1,0,0,1,0
1318,29,1,1,574.0,20,3,11,No,0,1,0,0,1,0
1319,32,1,4,1318.0,10,3,4,No,0,0,1,0,1,0
1320,42,1,4,355.0,10,3,10,No,0,1,0,1,0,0
1321,47,0,4,207.0,9,3,7,No,0,1,0,0,0,1
1322,46,1,2,706.0,2,3,12,No,0,1,0,0,0,1
1323,28,1,2,280.0,1,3,3,No,1,0,0,1,0,0
1324,29,1,1,726.0,29,1,11,No,0,1,0,0,0,1
1325,42,1,3,1142.0,8,3,8,No,0,1,0,0,0,1
1326,32,1,4,414.0,2,2,7,Yes,0,0,1,0,0,1
1327,46,0,3,1319.0,3,4,25,No,0,0,1,0,0,1
1328,27,0,1,728.0,23,2,9,No,0,0,1,0,0,1
1329,29,1,1,352.0,6,2,1,No,1,0,0,0,0,1
1330,43,0,3,823.0,6,2,21,No,0,1,0,0,0,1
1331,48,1,3,1224.0,10,2,29,No,0,1,0,0,0,1
1332,29,1,2,459.0,24,2,1,Yes,0,1,0,0,1,0
1333,46,0,3,1254.0,10,3,14,Yes,0,0,1,0,0,1
1334,27,0,3,1131.0,15,2,8,No,0,1,0,0,1,0
1335,39,1,4,835.0,19,3,7,No,0,1,0,0,0,1
1336,55,1,4,836.0,2,2,19,No,0,1,0,0,0,1
1337,28,0,3,1172.0,3,3,1,No,0,0,1,0,0,1
1338,30,1,3,945.0,9,3,1,Yes,0,0,1,0,0,1
1339,22,1,1,391.0,7,3,1,Yes,0,1,0,0,0,1
1340,36,0,4,1266.0,10,2,10,No,0,0,1,0,0,1
1341,31,1,3,311.0,20,3,10,No,0,1,0,0,0,1
1342,34,1,3,1480.0,4,3,9,No,0,0,1,0,0,1
1343,29,1,3,592.0,7,3,11,No,0,1,0,0,0,1
1344,37,1,4,783.0,7,3,16,No,0,1,0,0,0,1
1345,35,0,2,219.0,16,2,4,No,0,1,0,0,0,1
1346,45,0,2,556.0,25,2,10,No,0,1,0,0,0,1
1347,36,1,1,1213.0,2,2,10,No,1,0,0,0,1,0
1348,40,1,4,1137.0,1,3,22,No,0,1,0,0,0,1
1349,26,0,2,482.0,1,2,1,No,0,1,0,0,0,1
1350,27,0,2,511.0,2,4,9,No,0,0,1,0,0,1
1351,48,0,3,117.0,22,3,24,No,0,1,0,0,1,0
1352,44,1,4,170.0,1,4,10,No,0,1,0,0,0,1
1353,34,1,4,967.0,16,1,5,Yes,0,1,0,1,0,0
1354,56,1,2,1162.0,24,3,5,Yes,0,1,0,0,0,1
1355,36,1,2,335.0,17,2,12,No,0,0,1,0,0,1
1356,41,0,3,337.0,8,3,14,No,0,0,1,0,0,1
1357,42,1,3,1396.0,6,3,18,No,0,1,0,0,0,1
1358,31,0,2,1079.0,10,3,8,No,0,0,1,0,0,1
1359,34,0,1,735.0,3,2,9,No,0,0,1,0,0,1
1360,31,0,3,471.0,4,4,4,No,0,1,0,0,0,1
1361,26,1,3,1096.0,6,4,8,No,0,1,0,0,1,0
1362,45,1,4,1297.0,1,3,12,No,0,1,0,0,1,0
1363,33,1,4,217.0,10,3,10,No,0,0,1,0,0,1
1364,28,1,2,783.0,1,2,7,No,0,0,1,0,1,0
1365,29,1,3,746.0,24,4,1,Yes,0,0,1,0,1,0
1366,39,0,4,1251.0,21,1,10,No,0,0,1,1,0,0
1367,27,1,4,1354.0,2,3,6,No,0,1,0,0,0,1
1368,34,1,4,735.0,22,2,16,No,0,1,0,0,1,0
1369,28,0,2,1475.0,13,3,6,Yes,0,0,1,0,0,1
1370,47,1,4,1169.0,14,3,16,No,0,1,0,1,0,0
1371,56,0,5,1443.0,11,2,6,No,0,0,1,0,0,1
1372,39,1,2,867.0,9,3,10,No,0,1,0,0,0,1
1373,38,0,3,1394.0,8,2,20,No,0,1,0,0,1,0
1374,58,0,3,605.0,21,3,29,No,0,0,1,0,0,1
1375,32,0,2,238.0,5,4,8,Yes,0,1,0,0,1,0
1376,38,1,2,1206.0,9,3,10,No,0,1,0,0,0,1
1377,49,1,1,1064.0,2,3,28,No,0,1,0,0,1,0
1378,42,1,4,419.0,12,3,14,No,0,0,1,0,0,1
1379,27,0,3,1337.0,22,2,1,Yes,1,0,0,0,1,0
1380,35,1,4,682.0,18,3,6,No,0,0,1,0,0,1
1381,28,1,3,1103.0,16,3,5,No,0,1,0,1,0,0
1382,31,1,2,976.0,3,3,4,No,0,1,0,1,0,0
1383,36,1,4,1351.0,9,4,5,No,0,1,0,1,0,0
1384,34,1,3,937.0,1,3,14,No,0,0,1,0,0,1
1385,34,1,4,1239.0,13,3,9,No,0,0,1,0,0,1
1386,26,1,3,157.0,1,3,8,No,0,1,0,0,0,1
1387,29,1,3,136.0,1,3,6,No,0,1,0,0,0,1
1388,32,0,4,1146.0,15,3,9,No,0,1,0,1,0,0
1389,31,1,3,1125.0,1,1,10,No,0,1,0,0,1,0
1390,28,1,3,1404.0,17,2,6,Yes,0,1,0,0,0,1
1391,38,1,3,1404.0,1,2,20,No,0,0,1,0,0,1
1392,35,0,4,1224.0,7,3,10,No,0,0,1,0,0,1
1393,27,1,3,954.0,9,3,7,No,0,0,1,0,0,1
1394,32,1,4,1373.0,5,2,8,No,0,1,0,0,0,1
1395,31,1,4,754.0,26,3,10,Yes,0,0,1,0,1,0
1396,53,1,4,1168.0,24,3,15,Yes,0,0,1,0,0,1
1397,54,0,2,155.0,9,3,9,No,0,1,0,0,0,1
1398,33,1,2,1303.0,7,3,9,No,0,1,0,0,1,0
1399,43,1,3,574.0,11,3,10,No,0,1,0,0,0,1
1400,38,1,4,1444.0,1,3,7,No,1,0,0,0,1,0
1401,55,1,4,189.0,26,4,35,No,1,0,0,0,0,1
1402,31,0,1,1276.0,2,1,1,No,0,1,0,0,0,1
1403,39,1,4,119.0,15,3,21,No,0,0,1,0,0,1
1404,42,1,2,335.0,23,2,20,No,0,1,0,1,0,0
1405,31,0,3,697.0,10,3,13,No,0,1,0,1,0,0
1406,54,0,3,157.0,10,3,9,No,0,1,0,0,0,1
1407,24,1,2,771.0,1,2,4,No,0,1,0,0,0,1
1408,23,1,2,571.0,12,3,5,No,0,1,0,0,0,1
1409,40,0,3,692.0,11,3,10,No,0,1,0,0,1,0
1410,40,0,2,444.0,2,3,15,No,0,0,1,0,0,1
1411,25,0,3,309.0,2,3,6,No,1,0,0,0,0,1
1412,30,1,2,911.0,1,3,12,No,0,1,0,0,0,1
1413,25,1,1,977.0,2,3,7,No,0,1,0,0,0,1
1414,47,1,3,1180.0,25,3,25,No,0,1,0,0,0,1
1415,33,1,2,1313.0,1,2,1,No,0,1,0,1,0,0
1416,38,1,4,1321.0,1,3,16,No,0,0,1,0,0,1
1417,31,1,2,1154.0,2,3,3,No,0,0,1,0,0,1
1418,38,1,4,508.0,6,2,10,No,0,1,0,0,1,0
1419,42,1,4,557.0,18,3,9,No,0,1,0,0,0,1
1420,41,1,3,642.0,1,3,12,No,0,1,0,0,0,1
1421,47,0,1,1162.0,1,3,14,No,0,1,0,1,0,0
1422,35,1,4,1490.0,11,3,5,No,0,1,0,0,0,1
1423,22,1,2,581.0,1,3,4,No,0,1,0,0,0,1
1424,35,1,4,1395.0,9,3,10,No,0,1,0,0,0,1
1425,33,0,2,501.0,15,3,10,No,0,1,0,0,0,1
1426,32,0,4,267.0,29,2,6,No,0,1,0,0,0,1
1427,40,1,4,543.0,1,3,8,No,0,1,0,0,0,1
1428,32,1,4,234.0,1,2,3,No,0,0,1,0,0,1
1429,39,1,1,116.0,24,3,18,No,0,1,0,0,0,1
1430,38,0,3,201.0,10,1,20,No,0,1,0,0,0,1
1431,32,0,4,801.0,1,3,14,No,0,0,1,0,0,1
1432,37,0,3,161.0,10,4,16,No,0,1,0,0,0,1
1433,25,0,2,1382.0,8,3,6,No,0,0,1,0,0,1
1434,52,1,4,585.0,29,3,16,No,0,0,1,1,0,0
1435,44,1,3,1037.0,1,3,6,No,0,1,0,0,0,1
1436,21,1,1,501.0,5,3,2,No,0,0,1,0,0,1
1437,39,1,3,105.0,9,3,21,No,0,1,0,1,0,0
1438,23,1,3,638.0,9,3,1,Yes,0,0,1,0,1,0
1439,36,0,3,557.0,3,2,10,No,0,0,1,0,0,1
1440,36,0,2,688.0,4,3,18,No,0,1,0,0,1,0
1441,56,1,4,667.0,1,3,13,No,0,1,0,1,0,0
1442,29,1,4,1092.0,1,3,4,Yes,0,1,0,0,0,1
1443,42,1,3,300.0,2,3,24,No,0,1,0,0,0,1
1444,56,1,2,310.0,7,3,14,Yes,0,1,0,0,0,1
1445,41,0,4,582.0,28,2,21,No,0,1,0,0,0,1
1446,34,0,3,704.0,28,2,8,No,0,0,1,0,0,1
1447,36,1,4,301.0,15,1,15,No,0,0,1,1,0,0
1448,41,1,3,930.0,3,2,14,No,0,0,1,0,0,1
1449,32,1,3,529.0,2,3,4,No,0,1,0,0,0,1
1450,35,0,4,1146.0,26,3,9,No,1,0,0,0,0,1
1451,38,0,2,345.0,10,3,10,No,0,0,1,0,0,1
1452,50,1,4,878.0,1,3,12,Yes,0,0,1,0,1,0
1453,36,0,4,1120.0,11,2,8,No,0,0,1,0,0,1
1454,45,0,3,374.0,20,3,8,No,0,0,1,0,0,1
1455,40,1,4,1322.0,2,2,8,No,0,1,0,0,0,1
1456,35,1,4,1199.0,18,3,10,No,0,1,0,0,1,0
1457,40,0,4,1194.0,2,3,20,No,0,1,0,0,0,1
1458,35,0,4,287.0,1,1,4,No,0,1,0,0,0,1
1459,29,1,2,1378.0,13,2,10,No,0,1,0,0,0,1
1460,29,0,4,468.0,28,2,5,No,0,1,0,0,0,1
1461,50,1,3,410.0,28,2,20,Yes,0,0,1,0,0,1
1462,39,0,1,722.0,24,2,21,No,0,0,1,0,0,1
1463,31,1,3,325.0,5,3,10,No,0,1,0,1,0,0
1464,26,0,3,1167.0,5,2,5,No,0,0,1,0,0,1
1465,36,1,2,884.0,23,4,17,No,0,1,0,0,1,0
1466,39,1,1,613.0,6,2,9,No,0,1,0,0,0,1
1467,27,1,3,155.0,4,4,6,No,0,1,0,0,0,1
1468,49,1,3,1023.0,2,2,17,No,0,0,1,0,1,0
1469,34,1,3,628.0,8,4,6,No,0,1,0,0,0,1
